,Brand,Model,kg CO2e,kg CO2e w/o use,years_use,Source,Pdf_name
36,Chromebook,HP Chromebook 11 G7 Education Edition,275.0,257.0,4.0,[HP Report](http://h22235.www2.hp.com/hpinfo/globalcitizenship/environment/productdata/Countries/_MultiCountry/productcarbonfootprint_notebo_2019416223433906.pdf),
37,Dell,Precision 3551,376.0,315.84,4.0,http://www.delltechnologies.com/asset/en-us/products/workstations/technical-support/precision-3551-pcf-datasheet.pdf,pdf167.pdf
38,Dell,Inspiron 14 7425 2-in-1,355.0,323.05,4.0,http://www.delltechnologies.com/asset/en-us/products/laptops-and-2-in-1s/technical-support/dell-inspiron-14-7425-2-in-1-pcf-datasheet.pdf,pdf201.pdf
39,Dell,Inspiron 16 5620,386.0,351.26,4.0,http://www.delltechnologies.com/asset/en-us/products/laptops-and-2-in-1s/technical-support/dell-inspiron-16-5620-pcf-datasheet.pdf,pdf202.pdf
40,Dell,Inspiron 16 5625,381.0,345.567,4.0,http://www.delltechnologies.com/asset/en-us/products/laptops-and-2-in-1s/technical-support/dell-inspiron-16-5625-pcf-datasheet.pdf,pdf203.pdf
41,Dell,Inspiron 16 7620 2-in-1,403.0,356.655,4.0,http://www.delltechnologies.com/asset/en-us/products/laptops-and-2-in-1s/technical-support/dell-inspiron-16-7620-2-in-1-pcf-datasheet.pdf,pdf204.pdf
42,Dell,Inspiron 14 Plus 7420,376.0,342.912,4.0,http://www.delltechnologies.com/asset/en-us/products/laptops-and-2-in-1s/technical-support/dell-inspiron-14-plus-7420-pcf-datasheet.pdf,pdf205.pdf
43,Dell,Inspiron 16 Plus 7620,420.0,376.74,4.0,http://www.delltechnologies.com/asset/en-us/products/laptops-and-2-in-1s/technical-support/dell-inspiron-16-plus-7620-pcf-datasheet.pdf,pdf206.pdf
44,Dell,Vostro 15 3510,273.0,245.7,4.0,http://www.delltechnologies.com/asset/en-us/products/laptops-and-2-in-1s/technical-support/dell-vostro-15-3510-pcf-datasheet.pdf,pdf207.pdf
45,Dell,Vostro 15 3515,282.0,244.776,4.0,http://www.delltechnologies.com/asset/en-us/products/laptops-and-2-in-1s/technical-support/dell-vostro-15-3515-pcf-datasheet.pdf,pdf208.pdf
46,Dell,Vostro 5320,326.0,294.052,4.0,http://www.delltechnologies.com/asset/en-us/products/laptops-and-2-in-1s/technical-support/dell-vostro-5320-pcf-datasheet.pdf,pdf209.pdf
47,Dell,Latitude 7420,341.0,304.854,4.0,http://www.delltechnologies.com/asset/en-us/products/laptops-and-2-in-1s/technical-support/latitude-7420.pdf,pdf21.pdf
48,Dell,Vostro 5620,386.0,351.26,4.0,http://www.delltechnologies.com/asset/en-us/products/laptops-and-2-in-1s/technical-support/dell-vostro-5620-pcf-datasheet.pdf,pdf210.pdf
49,Dell,Vostro 5625,380.0,342.38,4.0,http://www.delltechnologies.com/asset/en-us/products/laptops-and-2-in-1s/technical-support/dell-vostro-5625-pcf-datasheet.pdf,pdf211.pdf
50,Dell,Vostro 7620,412.0,369.152,4.0,http://www.delltechnologies.com/asset/en-us/products/laptops-and-2-in-1s/technical-support/dell-vostro-7620-pcf-datasheet.pdf,pdf212.pdf
51,Dell,Inspiron 14 7420 2-in-1,366.0,319.152,4.0,http://www.delltechnologies.com/asset/en-us/products/laptops-and-2-in-1s/technical-support/dell-inspiron-14-7420-2-in-1-pcf-datasheet.pdf,pdf200.pdf
52,Dell,Latitude 7410 2-in-1 Chromebook Enterprise,463.0,439.85,4.0,http://www.delltechnologies.com/asset/en-us/products/laptops-and-2-in-1s/technical-support/latitude-7410-2-in-1-chromebook-enterprise-word-pcf-datasheet.pdf,pdf22.pdf
53,Dell,Latitude 7410 Chromebook Enterprise,454.0,425.398,4.0,http://www.delltechnologies.com/asset/en-us/products/laptops-and-2-in-1s/technical-support/latitude-7410-chromebook-enterprise-word-pcf-datasheet.pdf,pdf24.pdf
54,Dell,Latitude 7410,329.0,293.468,4.0,http://www.delltechnologies.com/asset/en-us/products/laptops-and-2-in-1s/technical-support/latitude-7410.pdf,pdf25.pdf
55,Dell,Latitude 7400 2-in-1,351.0,325.728,4.0,http://www.delltechnologies.com/asset/en-us/products/laptops-and-2-in-1s/technical-support/latitude-7400-2-in-1.pdf,pdf26.pdf
56,Dell,Latitude 7400,320.0,281.92,4.0,http://www.delltechnologies.com/asset/en-us/products/laptops-and-2-in-1s/technical-support/latitude-7400.pdf,pdf27.pdf
57,Dell,Latitude 7390 2-in-1,332.0,290.832,4.0,https://i.dell.com/sites/csdocuments/CorpComm_Docs/en/carbon-footprint-latitude-7390-2.pdf,pdf28.pdf
58,Dell,Chromebook 5190,220.0,216.48,4.0,http://www.delltechnologies.com/asset/en-us/products/laptops-and-2-in-1s/technical-support/chromebook-5190-pcf-datasheet.pdf,pdf3.pdf
59,Dell,Latitude 7389 2-in-1,289.0,241.026,4.0,https://i.dell.com/sites/csdocuments/CorpComm_Docs/en/carbon-footprint-latitude-7389.pdf,pdf30.pdf
60,Dell,Latitude 7380,259.0,212.639,4.0,https://i.dell.com/sites/csdocuments/CorpComm_Docs/en/carbon-footprint-latitude-7380.pdf,pdf31.pdf
61,Dell,Latitude 7370,288.0,244.512,4.0,https://i.dell.com/sites/csdocuments/CorpComm_Docs/en/carbon-footprint-latitude-7370.pdf?newtab=true,pdf32.pdf
62,Dell,Latitude 7350,297.0,281.259,4.0,https://i.dell.com/sites/csdocuments/CorpComm_Docs/en/carbon-footprint-latitude-7350.pdf?newtab=true,pdf33.pdf
63,Dell,Latitude 7320 2-IN-1,333.0,296.037,4.0,http://www.delltechnologies.com/asset/en-us/products/laptops-and-2-in-1s/technical-support/latitude-7320-2-in-1.pdf,pdf34.pdf
64,Dell,Latitude 7320 Detachable,82.0,68.88,4.0,http://www.delltechnologies.com/asset/en-us/products/laptops-and-2-in-1s/technical-support/latitude-7320-detachable-pcf-datasheet.pdf,pdf35.pdf
65,Dell,Latitude 7320,336.0,293.664,4.0,http://www.delltechnologies.com/asset/en-us/products/laptops-and-2-in-1s/technical-support/latitude-7320.pdf,pdf36.pdf
66,Dell,Latitude 7410 2-in-1,338.0,304.876,4.0,http://www.delltechnologies.com/asset/en-us/products/laptops-and-2-in-1s/technical-support/latitude-7410-2-in-1.pdf,pdf23.pdf
67,Dell,Precision 3560,313.0,266.676,4.0,http://www.delltechnologies.com/asset/en-us/products/workstations/technical-support/precision-3560-pcf-datasheet.pdf,pdf166.pdf
68,Dell,Latitude 7420 2-in-1,353.0,315.935,4.0,http://www.delltechnologies.com/asset/en-us/products/laptops-and-2-in-1s/technical-support/latitude-7420-2-in-1.pdf,pdf20.pdf
69,Dell,Inspiron 14 5425,345.0,309.12,4.0,http://www.delltechnologies.com/asset/en-us/products/laptops-and-2-in-1s/technical-support/dell-inspiron-14-5425-pcf-datasheet.pdf,pdf199.pdf
70,Dell,Precision 3470,295.0,262.255,4.0,http://www.delltechnologies.com/asset/en-us/products/workstations/technical-support/dell-precision-3470-pcf-datasheet.pdf,pdf168.pdf
71,Dell,Precision 3550,395.0,339.7,4.0,http://www.delltechnologies.com/asset/en-us/products/workstations/technical-support/precision-3550.pdf,pdf169.pdf
72,Dell,Precision 3541,394.0,345.932,4.0,http://www.delltechnologies.com/asset/en-us/products/workstations/technical-support/precision-3541.pdf,pdf170.pdf
73,Dell,Precision 3540,389.0,338.43,4.0,http://www.delltechnologies.com/asset/en-us/products/workstations/technical-support/precision-3540.pdf,pdf171.pdf
74,Dell,Precision 3530,335.0,276.71,4.0,https://i.dell.com/sites/csdocuments/CorpComm_Docs/en/carbon-footprint-precision-3530.pdf,pdf172.pdf
75,Dell,Precision 3520,304.0,254.752,4.0,https://i.dell.com/sites/csdocuments/CorpComm_Docs/en/carbon-footprint-precision-3520.pdf,pdf173.pdf
76,Dell,Precision 3510,331.0,254.87,4.0,https://i.dell.com/sites/csdocuments/CorpComm_Docs/en/carbon-footprint-precision-3510.pdf,pdf174.pdf
77,Dell,Precision 5770,524.0,462.168,4.0,http://www.delltechnologies.com/asset/en-us/products/workstations/technical-support/dell-precision-5770-pcf-datasheet.pdf,pdf175.pdf
78,Dell,Precision 7670,472.0,404.976,4.0,http://www.delltechnologies.com/asset/en-us/products/workstations/technical-support/dell-precision-7670-pcf-datasheet.pdf,pdf176.pdf
79,Dell,Precision 7770,489.0,424.452,4.0,http://www.delltechnologies.com/asset/en-us/products/workstations/technical-support/dell-precision-7770-pcf-datasheet.pdf,pdf177.pdf
80,Dell,XPS 17 9710,509.0,463.19,4.0,http://www.delltechnologies.com/asset/en-us/products/laptops-and-2-in-1s/technical-support/xps-17-9710-pcf-datasheet.pdf,pdf178.pdf
81,Dell,XPS 15 9510,431.0,381.004,4.0,http://www.delltechnologies.com/asset/en-us/products/laptops-and-2-in-1s/technical-support/xps-15-9510-pcf-datasheet.pdf,pdf179.pdf
82,Dell,Latitude 7480,249.0,205.674,4.0,https://i.dell.com/sites/csdocuments/CorpComm_Docs/en/carbon-footprint-latitude-7480.pdf,pdf18.pdf
83,Dell,Latitude 7310 2-in-1,326.0,290.792,4.0,http://www.delltechnologies.com/asset/en-us/products/laptops-and-2-in-1s/technical-support/latitude-7310-2-in-1.pdf,pdf37.pdf
84,Dell,XPS 15 9500,380.0,321.86,4.0,http://www.delltechnologies.com/asset/en-us/products/laptops-and-2-in-1s/technical-support/xps-15-9500-pcf-datasheet.pdf,pdf180.pdf
85,Dell,XPS 9320,380.0,348.84,4.0,http://www.delltechnologies.com/asset/en-us/products/laptops-and-2-in-1s/technical-support/dell-xps-9320-pcf-datasheet.pdf,pdf183.pdf
86,Dell,XPS 9315 2-in-1,411.0,377.298,4.0,http://www.delltechnologies.com/asset/en-us/products/laptops-and-2-in-1s/technical-support/dell-xps-9315-2-in-1-pcf-datasheet.pdf,pdf184.pdf
87,Dell,XPS 9315,404.0,378.548,4.0,http://www.delltechnologies.com/asset/en-us/products/laptops-and-2-in-1s/technical-support/dell-xps-9315-pcf-datasheet.pdf,pdf185.pdf
88,Dell,XPS 13 9380,317.0,279.911,4.0,http://www.delltechnologies.com/asset/en-us/products/desktops-and-all-in-ones/technical-support/xps-13-9380.pdf,pdf188.pdf
89,Dell,XPS 13 9365 2 -In-1,287.0,238.784,4.0,https://i.dell.com/sites/csdocuments/CorpComm_Docs/en/carbon-footprint-xps-9365.pdf,pdf190.pdf
90,Dell,XPS 13 9360,286.0,228.8,4.0,https://i.dell.com/sites/csdocuments/CorpComm_Docs/en/carbon-footprint-xps-9360.pdf,pdf191.pdf
91,Dell,XPS 13 9310 2-in-1,342.0,302.328,4.0,http://www.delltechnologies.com/asset/en-us/products/laptops-and-2-in-1s/technical-support/xps-13-9310-2-in-1.pdf,pdf192.pdf
92,Dell,XPS 13 9310,322.0,277.242,4.0,http://www.delltechnologies.com/asset/en-us/products/laptops-and-2-in-1s/technical-support/xps-13-9310.pdf,pdf193.pdf
93,Dell,XPS 13 9300,327.0,284.49,4.0,http://www.delltechnologies.com/asset/en-us/products/laptops-and-2-in-1s/technical-support/xps-13-9300.pdf,pdf194.pdf
94,Dell,XPS 13 7390,320.0,282.88,4.0,http://www.delltechnologies.com/asset/en-us/products/laptops-and-2-in-1s/technical-support/xps-7390-pcf-datasheet.pdf,pdf195.pdf
95,Dell,XPS 9720,524.0,461.12,4.0,http://www.delltechnologies.com/asset/en-us/products/laptops-and-2-in-1s/technical-support/dell-xps-9720-pcf-datasheet.pdf,pdf196.pdf
96,Dell,Inspiron 13 5320,326.0,294.052,4.0,http://www.delltechnologies.com/asset/en-us/products/laptops-and-2-in-1s/technical-support/dell-inspiron-13-5320-pcf-datasheet.pdf,pdf197.pdf
97,Dell,Inspiron 14 5420,344.0,315.448,4.0,http://www.delltechnologies.com/asset/en-us/products/laptops-and-2-in-1s/technical-support/dell-inspiron-14-5420-pcf-datasheet.pdf,pdf198.pdf
98,Dell,XPS 15 9520,431.0,390.917,4.0,http://www.delltechnologies.com/asset/en-us/products/laptops-and-2-in-1s/technical-support/dell-xps-15-9520-pcf-datasheet.pdf,pdf182.pdf
99,Dell,Chromebook 3400,335.0,306.525,4.0,http://www.delltechnologies.com/asset/en-us/products/laptops-and-2-in-1s/technical-support/chromebook_3400.pdf,pdf2.pdf
100,Dell,Latitude 7310,328.0,291.92,4.0,http://www.delltechnologies.com/asset/en-us/products/laptops-and-2-in-1s/technical-support/latitude-7310.pdf,pdf38.pdf
101,Dell,Precision 3561,379.0,327.456,4.0,http://www.delltechnologies.com/asset/en-us/products/workstations/technical-support/precision-3561-pcf-datasheet.pdf,pdf165.pdf
102,Dell,Latitude 5410,326.0,272.536,4.0,http://www.delltechnologies.com/asset/en-us/products/laptops-and-2-in-1s/technical-support/latitude-5410-pcf-datasheet.pdf,pdf74.pdf
103,Dell,Latitude 5401,344.0,293.432,4.0,http://www.delltechnologies.com/asset/en-us/products/laptops-and-2-in-1s/technical-support/latitude-5401.pdf,pdf75.pdf
104,Dell,Latitude 5400 Chromebook,325.0,289.575,4.0,http://www.delltechnologies.com/asset/en-us/products/laptops-and-2-in-1s/technical-support/latitude-5400-chromebook-enterprise-pcf-datasheet.pdf,pdf76.pdf
105,Dell,Latitude 5400,315.0,269.01,4.0,http://www.delltechnologies.com/asset/en-us/products/laptops-and-2-in-1s/technical-support/latitude-5400.pdf,pdf77.pdf
106,Dell,Latitude 5430 Rugged,370.0,339.29,4.0,http://www.delltechnologies.com/asset/en-us/products/laptops-and-2-in-1s/technical-support/dell-latitude-5430-rugged-pcf-datasheet.pdf,pdf78.pdf
107,Dell,Latitude 5320 2-in-1,308.0,270.424,4.0,http://www.delltechnologies.com/asset/en-us/products/laptops-and-2-in-1s/technical-support/latitude-5320-2-in-1-pcf-datasheet.pdf,pdf79.pdf
108,Dell,Latitude 9520,367.0,326.263,4.0,http://www.delltechnologies.com/asset/en-us/products/laptops-and-2-in-1s/technical-support/latitude-9520-pcf-datasheet.pdf,pdf8.pdf
109,Dell,Latitude 5320,348.0,310.764,4.0,http://www.delltechnologies.com/asset/en-us/products/laptops-and-2-in-1s/technical-support/latitude-5320.pdf,pdf80.pdf
110,Dell,Latitude 5310 2-in-1,299.0,258.336,4.0,http://www.delltechnologies.com/asset/en-us/products/laptops-and-2-in-1s/technical-support/latitude-5310-2-in-1-pcf-datasheet.pdf,pdf81.pdf
111,Dell,Latitude 5310,300.0,256.2,4.0,http://www.delltechnologies.com/asset/en-us/products/laptops-and-2-in-1s/technical-support/latitude-5310-pcf-datasheet.pdf,pdf82.pdf
112,Dell,Latitude 5300 2-in-1,316.0,277.132,4.0,http://www.delltechnologies.com/asset/en-us/products/laptops-and-2-in-1s/technical-support/latitude-5300-2-in-1.pdf,pdf83.pdf
113,Dell,Latitude 5300 2-in-1 Chromebook,299.0,263.419,4.0,http://www.delltechnologies.com/asset/en-us/products/laptops-and-2-in-1s/technical-support/latitude-5300-2-in-1-chromebook-pcf-datasheet.pdf,pdf84.pdf
114,Dell,Latitude 5300,296.0,256.928,4.0,http://www.delltechnologies.com/asset/en-us/products/laptops-and-2-in-1s/technical-support/latitude-5300.pdf,pdf85.pdf
115,Dell,Latitude 5411,333.0,280.053,4.0,http://www.delltechnologies.com/asset/en-us/products/laptops-and-2-in-1s/technical-support/latitude-5411-pcf-datasheet.pdf,pdf73.pdf
116,Dell,Latitude 5330,341.0,297.352,4.0,http://www.delltechnologies.com/asset/en-us/products/laptops-and-2-in-1s/technical-support/dell-latitude-5330-pcf-datasheet.pdf,pdf86.pdf
117,Dell,Latitude 5290 2-in-1,268.0,229.676,4.0,https://i.dell.com/sites/csdocuments/CorpComm_Docs/en/carbon-footprint-latitude-5290-2.pdf,pdf88.pdf
118,Dell,Latitude 5290,218.0,174.4,4.0,https://i.dell.com/sites/csdocuments/CorpComm_Docs/en/carbon-footprint-latitude-5290.pdf,pdf89.pdf
119,Dell,Latitude 9510 2-in-1,482.0,454.526,4.0,http://www.delltechnologies.com/asset/en-us/products/laptops-and-2-in-1s/technical-support/latitude-9510-2-in-1.pdf,pdf9.pdf
120,Dell,Latitude 5289 2-in-1,259.0,215.747,4.0,https://i.dell.com/sites/csdocuments/CorpComm_Docs/en/carbon-footprint-latitude-5289.pdf,pdf90.pdf
121,Dell,Latitude 5285 2-in-1,258.0,206.4,4.0,https://i.dell.com/sites/csdocuments/CorpComm_Docs/en/carbon-footprint-latitude-5285.pdf?newtab=true,pdf91.pdf
122,Dell,Latitude 5280,225.0,187.2,4.0,https://i.dell.com/sites/csdocuments/CorpComm_Docs/en/carbon-footprint-latitude-5280.pdf,pdf92.pdf
123,Dell,Latitude 5250,235.0,194.58,4.0,https://i.dell.com/sites/csdocuments/CorpComm_Docs/en/carbon-footprint-latitude-5250.pdf?newtab=true,pdf93.pdf
124,Dell,Latitude E5570,240.0,198.24,4.0,https://i.dell.com/sites/csdocuments/CorpComm_Docs/en/carbon-footprint-latitude-E5570.pdf,pdf94.pdf
125,Dell,Latitude E5470,280.0,215.6,4.0,https://i.dell.com/sites/csdocuments/CorpComm_Docs/en/carbon-footprint-latitude-E5470.pdf,pdf95.pdf
126,Dell,Latitude E5270,240.0,196.56,4.0,https://i.dell.com/sites/csdocuments/CorpComm_Docs/en/carbon-footprint-latitude-e5270.pdf?newtab=true,pdf96.pdf
127,Dell,Latitude 3590,254.0,208.788,4.0,https://i.dell.com/sites/csdocuments/CorpComm_Docs/en/carbon-footprint-latitude-3590.pdf,pdf97.pdf
128,Dell,Latitude 3580,311.0,233.872,4.0,https://i.dell.com/sites/csdocuments/CorpComm_Docs/en/carbon-footprint-latitude-3580.pdf,pdf98.pdf
129,Dell,Latitude 3570,302.0,257.908,4.0,https://i.dell.com/sites/csdocuments/CorpComm_Docs/en/carbon-footprint-latitude-3570.pdf,pdf99.pdf
130,Dell,Latitude 5330 2-in-1,343.0,299.096,4.0,http://www.delltechnologies.com/asset/en-us/products/laptops-and-2-in-1s/technical-support/dell-latitude-5330-2-in-1-pcf-datasheet.pdf,pdf87.pdf
131,Dell,Latitude 5420,364.0,319.592,4.0,http://www.delltechnologies.com/asset/en-us/products/laptops-and-2-in-1s/technical-support/latitude-5420-pcf-datasheet.pdf,pdf72.pdf
132,Dell,Latitude Rugged 5420,352.0,304.48,4.0,http://www.delltechnologies.com/asset/en-us/products/laptops-and-2-in-1s/technical-support/latitude-rugged-5420-pcf-datasheet.pdf,pdf71.pdf
133,Dell,Latitude Rugged 5424,361.0,311.182,4.0,http://www.delltechnologies.com/asset/en-us/products/laptops-and-2-in-1s/technical-support/latitude-rugged-5424-pcf-datasheet.pdf,pdf70.pdf
134,Dell,Latitude 7285,282.0,245.904,4.0,https://i.dell.com/sites/csdocuments/CorpComm_Docs/en/carbon-footprint-latitude-7285.pdf,pdf40.pdf
135,Dell,Latitude 7220 Rugged Extreme,95.0,76.19,4.0,http://www.delltechnologies.com/asset/en-us/products/laptops-and-2-in-1s/technical-support/latitude-7220-rugged-extreme-pcf-datasheet.pdf,pdf42.pdf
136,Dell,Latitude 7210 2-in-1,305.0,277.245,4.0,http://www.delltechnologies.com/asset/en-us/products/laptops-and-2-in-1s/technical-support/latitude-7210-2-in-1-pcf-datasheet.pdf,pdf43.pdf
137,Dell,Latitude 7200 2 -in-1,314.0,288.88,4.0,http://www.delltechnologies.com/asset/en-us/products/laptops-and-2-in-1s/technical-support/latitude-7200-2-in-1.pdf,pdf44.pdf
138,Dell,Latitude E7470,261.0,211.41,4.0,https://i.dell.com/sites/csdocuments/CorpComm_Docs/en/carbon-footprint-latitude-E7470.pdf,pdf45.pdf
139,Dell,Latitude E7450,238.0,201.586,4.0,https://i.dell.com/sites/csdocuments/CorpComm_Docs/en/carbon-footprint-latitude-E7450.pdf,pdf46.pdf
140,Dell,Latitude E7270,249.0,199.698,4.0,https://i.dell.com/sites/csdocuments/CorpComm_Docs/en/carbon-footprint-latitude-E7270.pdf,pdf47.pdf
141,Dell,Latitude E7250,223.0,192.449,4.0,https://i.dell.com/sites/csdocuments/CorpComm_Docs/en/carbon-footprint-latitude-E7250.pdf,pdf48.pdf
142,Dell,Latitude 7300 25th Anniversary Edition,146.8,95.42,4.0,http://www.delltechnologies.com/asset/en-us/products/laptops-and-2-in-1s/technical-support/latitude-7300-25th-anniversary-edition-pcf-datasheet.pdf,pdf49.pdf
143,Dell,Chromebook 5190 2-in-1,219.0,215.496,4.0,http://www.delltechnologies.com/asset/en-us/products/laptops-and-2-in-1s/technical-support/chromebook-5190-2-in-1-pcf-datasheet.pdf,pdf5.pdf
144,Dell,Latitude 7300,323.0,280.687,4.0,http://www.delltechnologies.com/asset/en-us/products/laptops-and-2-in-1s/technical-support/latitude-7300.pdf,pdf51.pdf
145,Dell,Latitude 5591,305.0,255.59,4.0,https://i.dell.com/sites/csdocuments/CorpComm_Docs/en/carbon-footprint-latitude-5591.pdf,pdf52.pdf
