,Provider,Region,Location,CO2e (metric ton/kWh),Source,w,p,Country,NERC Region
53,Azure Blob,North Central US,Illinois,0.000440187,EPA,0.65,1.125,,RFC
54,Azure Blob,South Central US,Texas,0.000396293,EPA,0.65,1.125,,TRE
55,Azure Blob,West Central US,Wyoming,0.000350861,EPA,0.65,1.125,,WECC
56,Azure Blob,West US,California,0.000350861,EPA,0.65,1.125,,WECC
57,Azure Blob,West US 2,Washington,0.000350861,EPA,0.65,1.125,,WECC
58,Azure Blob,West US 3,Arizona,0.000350861,EPA,0.65,1.125,,WECC
59,Azure Blob,East Asia,Hong Kong,0.00081,carbonfootprint.com,0.65,1.125,,
60,Azure Blob,Southeast Asia,Singapore,0.0004085,EMA Singapore,0.65,1.125,,
61,Azure Blob,North Europe,Ireland,0.000316,EEA,0.65,1.125,,
62,Azure Blob,West Europe,Netherlands,0.00039,EEA,0.65,1.125,,
63,Azure Blob,Central India,Pune,0.000708,carbonfootprint.com,0.65,1.125,,
64,Azure Blob,South India,Chennai,0.000708,carbonfootprint.com,0.65,1.125,,
65,Azure Blob,West India,Mumbai,0.000708,carbonfootprint.com,0.65,1.125,,
66,Azure Blob,UK South,London,0.000228,EEA,0.65,1.125,,
67,Azure Blob,UK West,Cardiff,0.000228,EEA,0.65,1.125,,
68,OVHcloud,Beauharnois,Beauharnois,0.000165,OVHcloud,0.65,1.2,France,
69,OVHcloud,Gravelines,Gravelines,0.000165,OVHcloud,0.65,1.2,France,
